c:\noor\projects\c++\online shop\debug\vc142.pdb
c:\noor\projects\c++\online shop\debug\vc142.idb
c:\noor\projects\c++\online shop\debug\source.obj
c:\noor\projects\c++\online shop\debug\customer.obj
c:\noor\projects\c++\online shop\debug\online shop.pdb
c:\noor\projects\c++\online shop\debug\online shop.tlog\cl.command.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\cl.read.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\cl.write.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\link-cvtres.read.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\link-cvtres.write.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\link-rc.read.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\link-rc.write.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\link.command.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\link.read.1.tlog
c:\noor\projects\c++\online shop\debug\online shop.tlog\link.write.1.tlog
